speaker_id,file1,file2,similarity
S0768,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0768/BAC009S0768W0188.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0768/BAC009S0768W0199.wav,0.9337465925555082
S0768,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0768/BAC009S0768W0392.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0768/BAC009S0768W0176.wav,0.731408005955872
S0768,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0768/BAC009S0768W0239.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0768/BAC009S0768W0378.wav,0.9049098684608267
S0768,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0768/BAC009S0768W0233.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0768/BAC009S0768W0284.wav,0.8740368643945413
S0768,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0768/BAC009S0768W0216.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0768/BAC009S0768W0255.wav,0.8721117740108488
S0768,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0768/BAC009S0768W0182.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0768/BAC009S0768W0206.wav,0.8374275240636233
S0768,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0768/BAC009S0768W0446.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0768/BAC009S0768W0210.wav,0.8383395745667349
S0768,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0768/BAC009S0768W0185.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0768/BAC009S0768W0254.wav,0.8677539255586453
S0768,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0768/BAC009S0768W0189.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0768/BAC009S0768W0185.wav,0.8786708796783069
S0768,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0768/BAC009S0768W0265.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0768/BAC009S0768W0250.wav,0.906785762420742
